2021-08-20 18:33:59.365 | INFO     | __main__:configsetters:58 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 04:59:15.405 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_Taskmaster_model.pt
2021-08-21 04:59:16.004 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_euro_model.pt
2021-08-21 04:59:16.597 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_movie_model.pt
2021-08-21 04:59:17.189 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/papfl_global_loss.hdf5
2021-08-21 04:59:17.190 | INFO     | ServerClass:plot_metrics:114 - /content/drive/MyDrive/graph/papfl_global_loss.hdf5 not found
2021-08-21 04:59:17.190 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/papfl_local_loss.hdf5
2021-08-21 04:59:17.207 | INFO     | ServerClass:plot_metrics:120 - [9.20669842 9.19483948 8.24338055 6.42523289 6.39278746 5.9384613
 5.9428401  5.84731817 5.802526   5.802526  ]
2021-08-21 04:59:17.209 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/papfl_val_loss.hdf5
2021-08-21 04:59:17.226 | INFO     | ServerClass:plot_metrics:120 - [[9.19582796 9.18641977 9.19372082 9.19243581 9.20902991]
 [5.96514773 5.98877924 5.56717817 6.04953432 5.51699746]]
2021-08-21 04:59:17.227 | INFO     | ServerClass:plot_metrics:123 - [45.97743427 29.08763692]
2021-08-21 04:59:17.229 | INFO     | __main__:training:136 - [9.20669842 9.19483948 8.24338055 6.42523289 6.39278746 5.9384613
 5.9428401  5.84731817 5.802526   5.802526  ]
2021-08-21 04:59:17.229 | INFO     | __main__:training:137 - [[9.19582796 9.18641977 9.19372082 9.19243581 9.20902991]
 [5.96514773 5.98877924 5.56717817 6.04953432 5.51699746]]
2021-08-21 05:00:37.592 | INFO     | __main__:configsetters:59 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 05:00:37.593 | INFO     | __main__:configsetters:69 - cuda:0
2021-08-21 05:00:37.711 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/supreme/train_data_.pt
2021-08-21 05:00:38.274 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/word_pred/train_data_.pt
2021-08-21 05:00:38.417 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/Taskmaster/train_data_.pt
2021-08-21 05:00:38.547 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/euro/train_data_.pt
2021-08-21 05:00:38.695 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/movie/train_data_.pt
2021-08-21 05:00:38.705 | INFO     | ServerClass:__init__:39 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'gapfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 05:00:43.830 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:43.831 | INFO     | gapfl:model_train:122 - Round:0
2021-08-21 05:00:43.831 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:47.565 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:47.566 | INFO     | gapfl:model_train:122 - Round:1
2021-08-21 05:00:47.567 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:49.232 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:49.233 | INFO     | gapfl:model_train:122 - Round:2
2021-08-21 05:00:49.233 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:50.904 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:50.905 | INFO     | gapfl:model_train:122 - Round:3
2021-08-21 05:00:50.905 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:52.554 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:52.554 | INFO     | gapfl:model_train:122 - Round:4
2021-08-21 05:00:52.555 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:54.217 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:54.218 | INFO     | gapfl:model_train:122 - Round:5
2021-08-21 05:00:54.218 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:55.920 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:55.921 | INFO     | gapfl:model_train:122 - Round:6
2021-08-21 05:00:55.921 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:57.603 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:57.604 | INFO     | gapfl:model_train:122 - Round:7
2021-08-21 05:00:57.604 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:00:59.290 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:00:59.291 | INFO     | gapfl:model_train:122 - Round:8
2021-08-21 05:00:59.291 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:01:00.989 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:01:00.990 | INFO     | gapfl:model_train:122 - Round:9
2021-08-21 05:01:00.990 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:01:00.990 | INFO     | gapfl:model_train:125 - [[0.5        0.54364022 0.54295692 0.54814403 0.54531736]
 [0.53326496 0.5        0.52920255 0.53504422 0.53329906]
 [0.56055351 0.55922612 0.5        0.56276441 0.56378136]
 [0.5412972  0.53961305 0.53892732 0.5        0.54359025]
 [0.55413909 0.55526697 0.55214245 0.55417234 0.5       ]]
2021-08-21 05:01:02.977 | INFO     | ServerClass:save_results:130 - Saving global training loss
2021-08-21 05:01:03.187 | INFO     | ServerClass:save_results:135 - Saving local training loss
2021-08-21 05:01:03.393 | INFO     | ServerClass:save_results:141 - Saving validation loss
2021-08-21 05:01:03.584 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_supreme_model.pt
2021-08-21 05:01:03.699 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_word_pred_model.pt
2021-08-21 05:01:03.805 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_Taskmaster_model.pt
2021-08-21 05:01:03.908 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_euro_model.pt
2021-08-21 05:01:04.018 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/gapfl_movie_model.pt
2021-08-21 05:01:07.212 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/gapfl_global_loss.hdf5
2021-08-21 05:01:07.227 | INFO     | ServerClass:plot_metrics:120 - [9.20328808 8.42750168 7.86261225 7.13853931 6.88459921 6.68953657
 6.54881668 6.33641958 6.18504763 6.18504763]
2021-08-21 05:01:07.229 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/gapfl_local_loss.hdf5
2021-08-21 05:01:07.241 | INFO     | ServerClass:plot_metrics:120 - [9.20329189 9.18188381 8.13193989 6.47175694 6.36649084 5.95751715
 5.87560844 5.8595705  5.76897764 5.76897764]
2021-08-21 05:01:07.242 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/gapfl_val_loss.hdf5
2021-08-21 05:01:07.253 | INFO     | ServerClass:plot_metrics:120 - [[9.17657852 9.18000059 9.19075314 9.17854909 9.18219519]
 [5.84932137 5.94069099 5.66915107 6.00613131 5.41045809]]
2021-08-21 05:01:07.254 | INFO     | ServerClass:plot_metrics:123 - [45.90807652 28.87575282]
2021-08-21 05:01:07.255 | INFO     | __main__:training:136 - [9.20329189 9.18188381 8.13193989 6.47175694 6.36649084 5.95751715
 5.87560844 5.8595705  5.76897764 5.76897764]
2021-08-21 05:01:07.256 | INFO     | __main__:training:137 - [[9.17657852 9.18000059 9.19075314 9.17854909 9.18219519]
 [5.84932137 5.94069099 5.66915107 6.00613131 5.41045809]]
2021-08-21 05:01:07.256 | INFO     | ServerClass:__init__:39 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'papfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 05:01:09.118 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:09.119 | INFO     | papfl:model_train:126 - Round: 0
2021-08-21 05:01:09.120 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:12.333 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:12.334 | INFO     | papfl:model_train:126 - Round: 1
2021-08-21 05:01:12.334 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:13.306 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:13.307 | INFO     | papfl:model_train:126 - Round: 2
2021-08-21 05:01:13.307 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:14.263 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:14.263 | INFO     | papfl:model_train:126 - Round: 3
2021-08-21 05:01:14.264 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:15.200 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:15.201 | INFO     | papfl:model_train:126 - Round: 4
2021-08-21 05:01:15.201 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:16.126 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:16.127 | INFO     | papfl:model_train:126 - Round: 5
2021-08-21 05:01:16.127 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:17.057 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:17.057 | INFO     | papfl:model_train:126 - Round: 6
2021-08-21 05:01:17.057 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:18.021 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:18.022 | INFO     | papfl:model_train:126 - Round: 7
2021-08-21 05:01:18.022 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:18.968 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:18.968 | INFO     | papfl:model_train:126 - Round: 8
2021-08-21 05:01:18.969 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:19.901 | INFO     | papfl:model_train:125 - -------------------------
2021-08-21 05:01:19.901 | INFO     | papfl:model_train:126 - Round: 9
2021-08-21 05:01:19.901 | INFO     | papfl:model_train:127 - -------------------------
2021-08-21 05:01:19.902 | INFO     | papfl:model_train:129 - [[0.5        0.51420547 0.51461331 0.51491481 0.51427926]
 [0.51116137 0.5        0.51023079 0.51212565 0.51006142]
 [0.51448047 0.51292406 0.5        0.51493901 0.51356625]
 [0.51348967 0.51316183 0.51305029 0.5        0.51357847]
 [0.5135867  0.51208739 0.51322512 0.51370577 0.5       ]]
2021-08-21 05:01:21.897 | INFO     | ServerClass:save_results:135 - Saving local training loss
2021-08-21 05:01:22.100 | INFO     | ServerClass:save_results:141 - Saving validation loss
2021-08-21 05:01:22.320 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_supreme_model.pt
2021-08-21 05:01:22.420 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_word_pred_model.pt
2021-08-21 05:01:22.528 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_Taskmaster_model.pt
2021-08-21 05:01:22.647 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_euro_model.pt
2021-08-21 05:01:22.753 | INFO     | ServerClass:save_results:150 - Saving Model  at/content/drive/MyDrive/graph/papfl_movie_model.pt
2021-08-21 05:01:22.893 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/papfl_global_loss.hdf5
2021-08-21 05:01:22.894 | INFO     | ServerClass:plot_metrics:114 - /content/drive/MyDrive/graph/papfl_global_loss.hdf5 not found
2021-08-21 05:01:22.894 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/papfl_local_loss.hdf5
2021-08-21 05:01:22.906 | INFO     | ServerClass:plot_metrics:120 - [9.20443249 9.18649197 8.26744747 6.38324022 6.43108463 5.89414549
 5.9051919  5.8867383  5.75858593 5.75858593]
2021-08-21 05:01:22.908 | INFO     | ServerClass:plot_metrics:112 - /content/drive/MyDrive/graph/papfl_val_loss.hdf5
2021-08-21 05:01:22.920 | INFO     | ServerClass:plot_metrics:120 - [[9.18639469 9.18767419 9.18376748 9.18774986 9.18841481]
 [6.03163791 5.95451375 5.62105028 6.1091705  5.38385296]]
2021-08-21 05:01:22.920 | INFO     | ServerClass:plot_metrics:123 - [45.93400103 29.1002254 ]
2021-08-21 05:01:22.922 | INFO     | __main__:training:136 - [9.20443249 9.18649197 8.26744747 6.38324022 6.43108463 5.89414549
 5.9051919  5.8867383  5.75858593 5.75858593]
2021-08-21 05:01:22.923 | INFO     | __main__:training:137 - [[9.18639469 9.18767419 9.18376748 9.18774986 9.18841481]
 [6.03163791 5.95451375 5.62105028 6.1091705  5.38385296]]
2021-08-21 05:05:56.533 | INFO     | __main__:configsetters:59 - [('supreme', None), ('word_pred', None), ('Taskmaster', None), ('euro', None), ('movie', None)]
2021-08-21 05:05:56.534 | INFO     | __main__:configsetters:69 - cuda:0
2021-08-21 05:05:56.659 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/supreme/train_data_.pt
2021-08-21 05:05:57.209 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/word_pred/train_data_.pt
2021-08-21 05:05:57.353 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/Taskmaster/train_data_.pt
2021-08-21 05:05:57.487 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/euro/train_data_.pt
2021-08-21 05:05:57.636 | INFO     | Language_modelling_training_colab:data_preprocess:583 - loaded /content/drive/MyDrive/graph/movie/train_data_.pt
2021-08-21 05:05:57.646 | INFO     | ServerClass:__init__:39 - {'num_lstm_layers': 1, 'steps_for_validation': 10, 'hid_size': 300, 'learning_rate': 0.01, 'dropout': 0.1, 'weight_decay_factor': 0.5, 'min_learning_rate': 0.0001, 'master_path': '/content/drive/MyDrive/graph/', 'max_seq_len': 40, 'batch_size': 128, 'alpha_lr': 1.0, 'load_model': 0, 'load_model_file': 0, 'epochs': 1, 'algorithm': 'gapfl', 'device_id': 0, 'device': device(type='cuda', index=0), 'vocab_size': 9902, 'run_name': 'movie', 'jumbled': ''}
2021-08-21 05:06:02.828 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:02.829 | INFO     | gapfl:model_train:122 - Round:0
2021-08-21 05:06:02.829 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:06.444 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:06.445 | INFO     | gapfl:model_train:122 - Round:1
2021-08-21 05:06:06.445 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:08.102 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:08.102 | INFO     | gapfl:model_train:122 - Round:2
2021-08-21 05:06:08.103 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:09.751 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:09.751 | INFO     | gapfl:model_train:122 - Round:3
2021-08-21 05:06:09.752 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:11.435 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:11.435 | INFO     | gapfl:model_train:122 - Round:4
2021-08-21 05:06:11.435 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:13.089 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:13.090 | INFO     | gapfl:model_train:122 - Round:5
2021-08-21 05:06:13.090 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:14.762 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:14.762 | INFO     | gapfl:model_train:122 - Round:6
2021-08-21 05:06:14.763 | INFO     | gapfl:model_train:123 - -------------------------
2021-08-21 05:06:16.454 | INFO     | gapfl:model_train:121 - -------------------------
2021-08-21 05:06:16.455 | INFO     | gapfl:model_train:122 - Round:7
